,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
317,Rebel Without a Cause,1955,7.7,89.0,81645,,111
318,L.A. Confidential,1997,8.2,90.0,521688,64.62,138
319,The Adventures of Robin Hood,1938,7.9,97.0,46398,3.98,102
320,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,928308,309.13,131
321,Groundhog Day,1993,8.0,72.0,569464,70.91,101
322,Manchester by the Sea,2016,7.8,96.0,238553,47.7,137
323,It Happened One Night,1934,8.1,87.0,91445,4.36,105
324,In Bruges,2008,7.9,67.0,383715,7.76,107
325,Rocky,1976,8.1,70.0,506388,117.24,120
326,The Hunt,2012,8.3,77.0,269741,0.69,115
327,Kick-Ass,2010,7.6,66.0,517800,48.07,117
328,Shaun of the Dead,2004,7.9,76.0,502450,13.54,99
329,Carlito's Way,1993,7.9,65.0,196631,36.95,144
330,Rain Man,1988,8.0,65.0,465223,178.8,133
331,Captain Fantastic,2016,7.9,72.0,182149,5.88,118
332,The Thin Red Line,1998,7.6,78.0,169356,36.4,170
333,WALL·E,2008,8.4,95.0,975008,223.81,98
334,Mystic River,2003,7.9,84.0,411504,90.14,138
335,Moonrise Kingdom,2012,7.8,84.0,311771,45.51,94
336,500 Days of Summer,2009,7.7,76.0,464561,32.39,95
337,The Lives of Others,2006,8.4,89.0,349758,11.29,137
338,The Machinist,2004,7.7,61.0,351139,1.08,101
339,28 Days Later...,2002,7.6,73.0,369584,45.06,113
340,Blue Velvet,1986,7.7,76.0,176537,8.55,120
341,3 Idiots,2009,8.4,67.0,332397,6.53,170
342,Serenity,2005,7.8,74.0,279938,25.51,119
343,Do the Right Thing,1989,7.9,93.0,86233,27.55,120
344,The Blind Side,2009,7.6,53.0,286124,255.96,129
345,Boyhood,2014,7.9,100.0,330862,25.38,165
346,Wreck-It Ralph,2012,7.7,72.0,371616,189.42,101
347,Amadeus,1984,8.3,88.0,361151,51.97,160
348,My Cousin Vinny,1992,7.6,68.0,104084,52.93,120
349,Dog Day Afternoon,1975,8.0,86.0,230764,50.0,125
350,American Gangster,2007,7.8,76.0,383757,130.16,157
351,Falling Down,1993,7.6,56.0,166727,40.9,113
352,The Little Mermaid,1989,7.6,88.0,231741,111.54,83
353,Misery,1990,7.8,75.0,179365,61.28,107
354,Back to the Future Part II,1989,7.8,57.0,467898,118.5,108
355,The Sandlot,1993,7.8,55.0,77270,32.42,101
356,Gone Baby Gone,2007,7.6,72.0,245720,20.3,114
357,Lion,2016,8.0,69.0,206845,51.74,118
358,Rosemary's Baby,1968,8.0,96.0,187759,,137
359,Dallas Buyers Club,2013,8.0,80.0,430266,27.3,117
360,Gran Torino,2008,8.1,72.0,707331,148.1,116
361,Who Framed Roger Rabbit,1988,7.7,83.0,178549,156.45,104
362,The Nightmare Before Christmas,1993,8.0,82.0,285333,75.08,76
363,The Bourne Identity,2002,7.9,68.0,499208,121.66,119
364,Rear Window,1954,8.4,100.0,432571,36.76,112
365,Close Encounters of the Third Kind,1977,7.6,90.0,180462,132.09,138
366,Papillon,1973,8.0,58.0,119478,53.27,151
367,Despicable Me,2010,7.6,72.0,491367,251.51,95
368,Memories of Murder,2003,8.1,82.0,128253,0.01,132
369,Downfall,2004,8.2,82.0,324772,5.51,156
370,The Fighter,2010,7.8,79.0,334229,93.62,116
371,First Blood,1982,7.7,61.0,221578,47.21,93
372,A Few Good Men,1992,7.7,62.0,229533,141.34,138
373,The Graduate,1967,8.0,83.0,249972,104.95,106
374,Match Point,2005,7.6,72.0,203034,23.09,124
375,Blazing Saddles,1974,7.7,73.0,123523,119.5,93
376,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,441242,0.28,95
377,Grave of the Fireflies,1988,8.5,94.0,225589,,89
378,As Good as It Gets,1997,7.7,67.0,270134,148.48,139
379,Slumdog Millionaire,2008,8.0,84.0,786500,141.32,120
380,Big Hero 6,2014,7.8,74.0,400995,222.53,102
381,The Hunt for Red October,1990,7.6,58.0,175079,122.01,135
382,Citizen Kane,1941,8.3,100.0,389479,1.59,119
383,Office Space,1999,7.7,68.0,237777,10.82,89
384,Dangal,2016,8.4,,147991,12.39,161
385,Blood Diamond,2006,8.0,64.0,489894,57.37,143
386,What's Eating Gilbert Grape,1993,7.8,73.0,210381,9.17,118
387,Y Tu Mamá También,2001,7.6,88.0,113715,13.62,106
388,The Theory of Everything,2014,7.7,72.0,390754,35.89,123
389,Fantastic Mr. Fox,2009,7.9,83.0,193139,21.0,87
390,Lawrence of Arabia,1962,8.3,100.0,261605,44.82,228
391,The Pursuit of Happyness,2006,8.0,64.0,437573,163.57,117
392,Star Trek Into Darkness,2013,7.7,72.0,458613,228.78,132
393,Aladdin,1992,8.0,86.0,363878,217.35,90
394,How to Train Your Dragon,2010,8.1,75.0,651683,217.58,98
395,The Fault in Our Stars,2014,7.7,69.0,337191,124.87,126
396,The Butterfly Effect,2004,7.6,30.0,444377,57.94,113
397,Kill Bill: Vol. 2,2004,8.0,83.0,668424,66.21,137
398,Moon,2009,7.9,67.0,329881,5.01,97
399,Captain Phillips,2013,7.8,82.0,412273,107.1,134
400,Apollo 13,1995,7.6,77.0,262330,173.84,140
401,The Warriors,1979,7.6,65.0,91860,22.49,92
402,Enemy at the Gates,2001,7.6,53.0,238336,51.4,131
403,Monty Python and the Holy Grail,1975,8.2,93.0,491788,1.23,91
404,District 9,2009,7.9,81.0,630370,115.65,112
405,Sleepers,1996,7.6,49.0,183847,49.1,147
406,It's a Wonderful Life,1946,8.6,89.0,388434,,130
407,Life of Pi,2012,7.9,79.0,570412,124.99,127
408,Mad Max 2: The Road Warrior,1981,7.6,77.0,163582,12.47,96
409,North by Northwest,1959,8.3,98.0,291740,13.28,136
410,Young Frankenstein,1974,8.0,80.0,140575,86.3,106
411,Raging Bull,1980,8.2,89.0,313918,23.38,129
412,Toy Story 3,2010,8.3,92.0,739923,415.0,103
413,Bridge of Spies,2015,7.6,81.0,281323,72.31,142
414,The Bourne Ultimatum,2007,8.0,85.0,597690,227.47,115
415,Coraline,2009,7.7,80.0,190930,75.29,100
416,The Others,2001,7.6,74.0,330652,96.52,104
417,Sense and Sensibility,1995,7.6,84.0,99539,43.18,136
418,"Synecdoche, New York",2008,7.6,67.0,79865,3.08,124
419,My Neighbor Totoro,1988,8.2,86.0,278552,1.11,86
420,Spartacus,1960,7.9,87.0,122033,30.0,197
421,The Secret in Their Eyes,2009,8.2,80.0,187946,6.39,129
422,Only the Brave,2017,7.6,72.0,55098,18.34,134
423,The Great Escape,1963,8.2,86.0,219756,12.1,172
424,Breakfast at Tiffany's,1961,7.6,76.0,163158,,115
425,The Bourne Supremacy,2004,7.7,73.0,427312,176.24,108
426,Traffic,2000,7.6,86.0,193236,124.12,147
427,Roma,2018,7.7,96.0,134681,,135
428,The Farewell,2019,7.6,89.0,44826,16.88,100
429,Serpico,1973,7.7,87.0,106729,29.8,130
430,Hunt for the Wilderpeople,2016,7.9,81.0,104698,5.2,101
431,Man on Fire,2004,7.7,47.0,323876,77.91,146
432,Das Boot,1981,8.3,86.0,226507,11.49,149
433,End of Watch,2012,7.6,68.0,224539,41.0,109
434,Creed,2015,7.6,82.0,241816,109.77,133
435,Barry Lyndon,1975,8.1,89.0,145383,,185
436,Dogville,2003,8.0,60.0,135025,1.53,178
437,Straight Outta Compton,2015,7.8,72.0,176220,161.2,147
438,The Magnificent Seven,1960,7.7,74.0,85998,4.91,128
439,Stalker,1979,8.2,,112074,0.23,162
440,For a Few Dollars More,1965,8.3,74.0,226157,15.0,132
441,Escape from Alcatraz,1979,7.6,76.0,117082,43.0,112
442,A Silent Voice: The Movie,2016,8.2,78.0,40927,,130
443,Enter the Dragon,1973,7.7,83.0,94515,25.0,102
444,Gattaca,1997,7.8,64.0,275795,12.34,106
445,Mr. Nobody,2009,7.8,63.0,211829,0.0,141
446,The Boondock Saints,1999,7.8,44.0,224780,0.03,108
447,Empire of the Sun,1987,7.7,62.0,113242,22.24,153
448,Brazil,1985,7.9,84.0,184512,9.93,132
449,I Saw the Devil,2010,7.8,67.0,106143,0.13,144
450,Lost Highway,1997,7.6,52.0,127716,3.8,134
451,Togo,2019,8.0,69.0,30891,,113
452,Before Sunset,2004,8.0,90.0,228958,5.82,80
453,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,199222,102.31,110
454,Adaptation.,2002,7.7,83.0,174274,22.25,115
455,Shoplifters,2018,8.0,93.0,56764,3.31,121
456,"Paris, Texas",1984,8.1,78.0,86642,2.18,145
457,Akira,1988,8.0,,159632,0.55,124
458,When Harry Met Sally...,1989,7.6,76.0,190740,92.82,95
459,Singin' in the Rain,1952,8.3,99.0,213247,8.82,103
460,Changeling,2008,7.7,63.0,233641,35.74,141
461,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,148633,78.76,85
462,Cinema Paradiso,1988,8.5,80.0,223156,11.99,155
463,Let the Right One In,2008,7.9,82.0,202713,2.12,114
464,Dark City,1998,7.6,66.0,185266,14.38,100
465,The Royal Tenenbaums,2001,7.6,76.0,260996,52.36,110
466,Gangs of Wasseypur,2012,8.2,89.0,78582,,321
467,Planet of the Apes,1968,8.0,79.0,162910,33.4,112
468,Chhichhore,2019,8.2,,29498,0.9,143
469,Metropolis,1927,8.3,98.0,156133,1.24,153
470,Gifted,2017,7.6,60.0,95870,24.8,101
471,Before Midnight,2013,7.9,94.0,136659,8.11,109
472,JFK,1991,8.0,72.0,138705,70.41,189
473,Fanny and Alexander,1982,8.1,100.0,56279,4.97,188
474,Wild Tales,2014,8.1,77.0,170551,3.11,122
475,The Name of the Rose,1986,7.7,54.0,99414,7.15,130
476,To Kill a Mockingbird,1962,8.2,88.0,288871,,129
477,The Holy Mountain,1973,7.9,76.0,35437,0.06,114
478,The Color Purple,1985,7.8,78.0,76551,98.47,154
479,Dangerous Liaisons,1988,7.6,74.0,63373,34.7,119
480,Monty Python's Life of Brian,1979,8.1,77.0,359405,20.05,94
481,The Illusionist,2006,7.6,68.0,350702,39.87,110
482,La Haine,1995,8.1,,144614,0.31,98
483,This Is England,2006,7.7,86.0,114253,0.33,101
484,Isle of Dogs,2018,7.9,82.0,132858,32.02,101
485,The French Connection,1971,7.7,94.0,107441,15.63,104
486,The Girl with the Dragon Tattoo,2009,7.8,76.0,206127,10.1,152
487,Perfect Blue,1997,8.0,,54217,0.78,81
488,The Seventh Seal,1957,8.2,88.0,159412,,96
489,Toy Story 2,1999,7.9,88.0,514678,245.85,92
490,This Is Spinal Tap,1984,7.9,92.0,126700,0.19,82
491,The Sting,1973,8.3,83.0,236384,159.6,129
492,Lethal Weapon,1987,7.6,68.0,232427,65.21,109
493,Road to Perdition,2002,7.7,72.0,242479,104.45,117
494,Gandhi,1982,8.0,79.0,215259,52.77,191
495,The Skin I Live In,2011,7.6,70.0,135151,3.19,120
496,Midnight Express,1978,7.6,59.0,72109,35.0,121
497,Ip Man,2008,8.0,59.0,208052,,106
498,A Fistful of Dollars,1964,8.0,65.0,192427,14.5,99
499,The Jungle Book,1967,7.6,65.0,162430,141.84,78
500,Eastern Promises,2007,7.6,82.0,223955,17.11,100
501,In the Mood for Love,2000,8.1,85.0,119237,2.73,98
502,Annie Hall,1977,8.0,92.0,248306,39.2,93
503,Sunset Blvd.,1950,8.4,,195887,,110
504,Malcolm X,1992,7.7,73.0,83522,48.17,202
505,Hachi: A Dog's Tale,2009,8.1,,245951,,93
506,Philadelphia,1993,7.7,66.0,219737,77.32,125
507,Midnight Cowboy,1969,7.8,79.0,98758,44.79,113
508,The Lego Movie,2014,7.7,83.0,319394,257.76,100
509,Flipped,2010,7.7,45.0,79842,1.75,90
510,Billy Elliot,2000,7.7,74.0,124100,22.0,110
511,The Conversation,1974,7.8,85.0,95652,4.42,113
512,Glory,1989,7.8,78.0,118926,26.83,122
513,The Ten Commandments,1956,7.8,,62370,93.74,220
514,Days of Heaven,1978,7.8,93.0,51103,,94
515,Patton,1970,7.9,91.0,92408,61.7,172
516,"Blood In, Blood Out",1993,8.0,47.0,28323,4.5,180
517,8½,1963,8.0,,106492,0.05,138
518,The Fall,2006,7.9,64.0,105866,2.28,117
519,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,249608,128.08,120
520,After Hours,1985,7.7,90.0,56861,10.6,97
521,The Elephant Man,1980,8.1,78.0,214560,,124
522,The Apartment,1960,8.3,94.0,159096,18.6,125
523,October Sky,1999,7.8,71.0,80572,32.48,108
524,Kiki's Delivery Service,1989,7.8,83.0,118096,,103
525,Charade,1963,7.9,83.0,66398,13.47,113
526,A Separation,2011,8.3,95.0,214230,7.1,123
527,Klaus,2019,8.2,65.0,74935,,96
528,Ran,1985,8.2,96.0,108927,4.14,162
529,The Raid: Redemption,2011,7.6,73.0,187236,4.11,101
530,The Last Picture Show,1971,8.0,93.0,41271,29.13,118
531,50/50,2011,7.6,72.0,312034,35.01,100
532,Mississippi Burning,1988,7.8,65.0,85844,34.6,128
533,Battle Royale,2000,7.6,81.0,166496,,114
534,The Wrestler,2008,7.9,80.0,286294,26.24,109
535,Robin Hood,1973,7.6,57.0,112795,32.06,83
536,Ponyo,2008,7.7,86.0,120249,15.09,101
537,Bonnie and Clyde,1967,7.8,86.0,100302,,111
538,Cool Hand Luke,1967,8.1,92.0,158473,16.22,127
539,The Boy in the Striped Pajamas,2008,7.8,55.0,185903,9.03,94
540,Harakiri,1962,8.7,85.0,37378,,133
541,Kramer vs. Kramer,1979,7.8,77.0,129749,106.26,105
542,Amores Perros,2000,8.1,83.0,219334,5.38,154
543,Ghost in the Shell,1995,8.0,76.0,125597,0.52,83
544,The Man from Earth,2007,7.9,,170775,,87
545,Cold War,2018,7.6,90.0,45917,4.57,89
546,Ben-Hur,1959,8.1,90.0,214928,74.7,212
547,Rebecca,1940,8.1,86.0,119355,4.36,130
548,Star Trek II: The Wrath of Khan,1982,7.7,67.0,110798,78.91,113
549,Andhadhun,2018,8.3,,65863,1.37,139
550,The King of Comedy,1982,7.8,73.0,84362,2.5,109
551,Nausicaä of the Valley of the Wind,1984,8.1,86.0,145069,0.5,117
552,Awakenings,1990,7.8,74.0,120817,52.1,121
553,On the Waterfront,1954,8.1,91.0,138596,9.6,108
554,A Streetcar Named Desire,1951,8.0,97.0,97271,8.0,122
555,Paprika,2006,7.7,81.0,68619,0.88,90
556,Rushmore,1998,7.7,86.0,165932,17.11,93
557,Paths of Glory,1957,8.4,90.0,172756,,88
558,Dirty Harry,1971,7.7,90.0,140677,35.9,102
559,Snow White and the Seven Dwarfs,1937,7.6,95.0,177211,184.93,83
560,The Killing Fields,1984,7.8,76.0,50572,34.7,141
561,The Body,2012,7.6,,54598,,112
562,I Am Sam,2001,7.7,28.0,141176,40.31,132
563,The Insider,1999,7.8,84.0,157101,28.97,157
564,Ed Wood,1994,7.8,70.0,162957,5.89,127
565,Night of the Living Dead,1968,7.9,89.0,113307,0.09,96
566,Ray,2004,7.7,73.0,136123,75.33,152
567,Roman Holiday,1953,8.0,78.0,124724,,118
568,Die Hard with a Vengeance,1995,7.6,58.0,357307,100.01,128
569,Solaris,1972,8.1,90.0,78243,,167
570,In the Heat of the Night,1967,7.9,75.0,65951,24.38,110
571,Kelly's Heroes,1970,7.6,50.0,44358,1.38,144
572,The Artist,2011,7.9,89.0,227373,44.67,100
573,Castle in the Sky,1986,8.0,78.0,145390,,125
574,Kung Fu Hustle,2004,7.7,78.0,124790,17.11,99
575,Batman: Mask of the Phantasm,1993,7.8,,42427,5.62,76
576,Doctor Zhivago,1965,8.0,69.0,68288,111.72,197
577,From Here to Eternity,1953,7.6,85.0,42415,30.5,118
578,Blood Simple,1984,7.6,81.0,85521,2.15,99
579,Network,1976,8.1,83.0,141951,,121
580,In the Name of the Father,1993,8.1,84.0,152865,25.01,133
581,The Man Who Would Be King,1975,7.8,91.0,43154,,129
582,How to Train Your Dragon 2,2014,7.8,76.0,298482,177.0,102
583,Sling Blade,1996,8.0,84.0,85735,24.48,135
584,Taare Zameen Par,2007,8.4,,161960,1.22,165
585,Mysterious Skin,2004,7.6,73.0,65029,0.7,105
586,The Bridge on the River Kwai,1957,8.1,87.0,198768,44.91,161
587,The Right Stuff,1983,7.8,91.0,54974,21.5,193
588,Funny Games,1997,7.6,69.0,62836,,108
589,The Bridges of Madison County,1995,7.6,66.0,71218,71.52,135
590,All the President's Men,1976,8.0,84.0,99908,70.6,138
591,Barton Fink,1991,7.7,69.0,110954,6.15,116
592,"Planes, Trains & Automobiles",1987,7.6,72.0,119365,49.53,93
593,The Day of the Jackal,1973,7.8,80.0,36554,16.06,143
594,Hotel Rwanda,2004,8.1,79.0,329370,23.53,121
595,The Iron Giant,1999,8.0,85.0,168352,23.16,86
596,Mommy,2014,8.1,74.0,48766,3.49,139
597,Ordinary People,1980,7.7,86.0,45750,54.8,124
598,The Great Beauty,2013,7.8,86.0,78871,2.85,141
599,Finding Neverland,2004,7.7,67.0,196393,51.68,106
600,Dawn of the Dead,1978,7.9,71.0,109241,5.1,127
601,7 Kogustaki Mucize,2019,8.3,,28822,,132
602,Witness for the Prosecution,1957,8.4,,104608,8.18,116
603,Mother,2009,7.8,79.0,49002,0.55,129
604,The Dirty Dozen,1967,7.7,73.0,65764,45.3,150
605,Dancer in the Dark,2000,8.0,61.0,100120,4.18,140
606,Seven Pounds,2008,7.6,36.0,282351,69.95,123
607,Glengarry Glen Ross,1992,7.7,82.0,93906,10.73,100
608,The Last Emperor,1987,7.7,76.0,91884,43.98,163
609,Persona,1966,8.1,86.0,98925,,83
610,Miller's Crossing,1990,7.7,66.0,123794,5.08,115
611,The Great Dictator,1940,8.4,,197481,0.29,125
612,The Tenant,1976,7.7,,38501,1.92,126
613,Short Term 12,2013,8.0,82.0,79759,1.01,96
614,Wings of Desire,1987,8.0,79.0,63004,3.33,128
615,Hero,2002,7.9,85.0,172073,53.71,120
616,Naked,1993,7.8,84.0,33335,1.77,132
617,Baahubali: The Beginning,2015,8.1,,100250,6.74,159
618,Harold and Maude,1971,7.9,62.0,69488,,91
619,The Outlaw Josey Wales,1976,7.8,69.0,64166,31.8,135
620,Evil Dead II,1987,7.8,72.0,144695,5.92,84
621,Clerks,1994,7.7,70.0,209237,3.15,92
622,Lord of War,2005,7.6,62.0,289968,24.15,122
623,PK,2014,8.1,,157255,10.62,153
624,Beasts of No Nation,2015,7.7,79.0,71664,0.08,137
625,Black Book,2006,7.7,71.0,71577,4.4,145
626,The Straight Story,1999,8.0,86.0,80032,6.2,112
627,Lucky Number Slevin,2006,7.7,53.0,296834,22.49,110
628,The Longest Day,1962,7.8,75.0,51441,39.1,178
629,The Wind Rises,2013,7.8,83.0,70207,5.21,126
630,Nosferatu,1922,7.9,,86647,,94
631,Rashomon,1950,8.2,98.0,148264,0.1,88
632,La Dolce Vita,1960,8.0,95.0,64631,19.52,174
633,All That Jazz,1979,7.9,72.0,27277,37.82,123
634,The Best Offer,2013,7.8,49.0,105240,0.09,131
635,The Secret World of Arrietty,2010,7.6,80.0,77652,19.2,94
636,21 Grams,2003,7.7,70.0,221403,16.29,124
637,Chungking Express,1994,8.1,77.0,60067,0.6,102
638,M,1931,8.3,,139336,0.03,99
639,My Fair Lady,1964,7.8,95.0,84838,72.0,170
640,Cabaret,1972,7.8,80.0,47282,42.77,124
641,Drishyam,2015,8.2,,66105,0.74,163
642,The Night of the Hunter,1955,8.0,99.0,80247,0.65,92
643,Rope,1948,8.0,73.0,126006,,80
644,Fiddler on the Roof,1971,8.0,67.0,38370,80.5,181
645,Blow-Up,1966,7.6,82.0,55117,,111
646,Modern Times,1936,8.5,96.0,211343,0.16,87
